env: {
  VITE_LOG_LEVEL: 'debug',
  VITE_LOG_ENABLE: 'true',
  VITE_PRODUCT_NAME: 'VORTEX',
  VITE_FULL_PRODUCT_NAME: 'VORTEX',
  VITE_VENDOR_NAME: 'Vivotek',
  VITE_AMPLIFY_BACKEND_REGION: 'ap-northeast-1',
  VITE_AWS_IOT_CORE_DATA_PLANE_ENDPOINT: 'a2vbbdorkkxq7n-ats.iot.ap-northeast-1.amazonaws.com',
  VITE_AWS_COGNITO_IDENTITY_POOL_ID: 'ap-northeast-1:bb9cf3d9-889e-48ce-89fb-821451a5ff89',
  VITE_AWS_COGNITO_USER_POOL_ID: 'ap-northeast-1_BxG4FgrFm',
  VITE_AWS_COGNITO_WEB_CLIENT_ID: '3ncfua3oh3v13cjt1k3njknc0s',
  VITE_AWS_COGNITO_DOMAIN: 'https://hulkdevsignup.auth.ap-northeast-1.amazoncognito.com',
  VITE_S3_BUCKET: 'hulk-devices-push-storage-the-greate-one-vsaas-vortex-dev',
  VITE_S3_CDN_URL: 'cloudfront.dev.vortexcloud.com',
  VITE_SSO_ENTITY_ID_PREFIX: 'urn:amazon:cognito:sp:',
  VITE_SSO_ACS_URL_SUFFIX: '/saml2/idpresponse',
  VITE_SSO_AS_URL: 'http://schemas.xmlsoap.org/ws/2005/05/identity/claims/emailaddress',
  VITE_SSO_LOGOUT_URL_SUFFIX: '/saml2/logout',
  VITE_SI_DOMAIN: 'reseller.dev.vortexcloud.com',
  VITE_VORTEXAI_SERVER_URL: 'vortexai.dev.vortexcloud.com',
  VITE_ENV_NAME: 'dev',
  VITE_BACKEND_URL: 'https://api.backend.dev.vortexcloud.com/graphql',
  VITE_BACKEND_DOMAIN: 'api.backend.dev.vortexcloud.com',
  VITE_SUBSCRIBE_WEBSOCKET_URL: 'wss://api.subscribe.dev.vortexcloud.com/graphql',
  VITE_OPENAPI_DOMAIN: 'api.dev.vortexcloud.com',
  VITE_MFE_REMOTE_AI_ORIGIN: 'https://mfe-ai.dev.vortexcloud.com',
  VITE_MIXPANEL_ID: '84e929a6e2399e2034e60a02a31b8944',
  VITE_SOURCE_MAP: 'true',
  VITE_BACKEND_LAMBDA_DOMAIN: 'lgqnuvzpg9.execute-api.ap-northeast-1.amazonaws.com/dev'
} test
generated source map: true
Unable to import module /Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/vendors/Vivotek/prebuild.mjs

 RUN  v3.2.4 /Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal
      Coverage enabled with v8

 ✓ src/pages/user/detail/composables/useDeviceRoleHelper.test.js (47 tests) 8ms
[1m[33m[@vue/compiler-sfc][0m[33m `defineEmits` is a compiler macro and no longer needs to be imported.[0m

[1m[33m[@vue/compiler-sfc][0m[33m `defineExpose` is a compiler macro and no longer needs to be imported.[0m

[1m[33m[@vue/compiler-sfc][0m[33m `defineModel` is a compiler macro and no longer needs to be imported.[0m


 Test Files  1 passed (1)
      Tests  47 passed (47)
   Start at  22:23:14
   Duration  11.14s (transform 1.40s, setup 245ms, collect 718ms, tests 8ms, environment 416ms, prepare 688ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-62              
  ...rDialogue.vue |       0 |      100 |     100 |       0 | 2-85              
  ...tDialogue.vue |       0 |      100 |     100 |       0 | 2-85              
  ...dDialogue.vue |       0 |      100 |     100 |       0 | 2-102             
  ...ADialogue.vue |       0 |      100 |     100 |       0 | 2-197             
  ...mDialogue.vue |       0 |      100 |     100 |       0 | 2-65              
  ...tDialogue.vue |       0 |      100 |     100 |       0 | 2-55              
  ...eaveGuide.vue |       0 |      100 |     100 |       0 | 2-81              
  ...dDialogue.vue |       0 |      100 |     100 |       0 | 2-71              
  ...yDialogue.vue |       0 |      100 |     100 |       0 | 2-124             
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-127             
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-131             
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-123             
  ...dDialogue.vue |       0 |      100 |     100 |       0 | 2-251             
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-121             
  ...tDialogue.vue |       0 |      100 |     100 |       0 | 2-59              
  ...rDialogue.vue |       0 |      100 |     100 |       0 | 2-75              
  ...tDialogue.vue |       0 |      100 |     100 |       0 | 2-145             
  ...mDialogue.vue |       0 |      100 |     100 |       0 | 2-106             
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-163             
  ...nDialogue.vue |       0 |      100 |     100 |       0 | 2-132             
  ...mDialogue.vue |       0 |      100 |     100 |       0 | 2-110             
  ...oDialogue.vue |       0 |      100 |     100 |       0 | 2-108             
  ...gDialogue.vue |       0 |      100 |     100 |       0 | 2-158             
  ...dDialogue.vue |       0 |      100 |     100 |       0 | 2-71              
  InfoDialogue.vue |       0 |      100 |     100 |       0 | 2-68              
  ...sDialogue.vue |       0 |      100 |     100 |       0 | 2-132             
  ...tDialogue.vue |       0 |      100 |     100 |       0 | 2-62              
  ...rDialogue.vue |       0 |      100 |     100 |       0 | 2-59              
  ...dDialogue.vue |       0 |      100 |     100 |       0 | 2-67              
  ...dDialogue.vue |       0 |      100 |     100 |       0 | 2-68              
  ...kDialogue.vue |       0 |      100 |     100 |       0 | 2-123             
  ...nDialogue.vue |       0 |      100 |     100 |       0 | 2-113             
  ...dDialogue.vue |       0 |      100 |     100 |       0 | 2-64              
  ...mDialogue.vue |       0 |      100 |     100 |       0 | 2-126             
  ...dDialogue.vue |       0 |      100 |     100 |       0 | 2-373             
  ...mDialogue.vue |       0 |      100 |     100 |       0 | 2-233             
  ...nDialogue.vue |       0 |      100 |     100 |       0 | 2-116             
  ...tDialogue.vue |       0 |      100 |     100 |       0 | 2-76              
  ...sDialogue.vue |       0 |      100 |     100 |       0 | 2-213             
  ...tDialogue.vue |       0 |      100 |     100 |       0 | 2-370             
  ...rDialogue.vue |       0 |      100 |     100 |       0 | 2-195             
  ...kDialogue.vue |       0 |      100 |     100 |       0 | 2-76              
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-115             
 ...gues/Downgrade |       0 |      100 |     100 |       0 |                   
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-56              
  ...yDialogue.vue |       0 |      100 |     100 |       0 | 2-109             
  ...dDialogue.vue |       0 |      100 |     100 |       0 | 2-131             
  ...dDialogue.vue |       0 |      100 |     100 |       0 | 2-50              
  ...nDialogue.vue |       0 |      100 |     100 |       0 | 2-405             
  ...sDialogue.vue |       0 |      100 |     100 |       0 | 2-69              
  ...oDialogue.vue |       0 |      100 |     100 |       0 | 2-62              
 ...hangedDialogue |       0 |      100 |     100 |       0 |                   
  ...dDailogue.vue |       0 |      100 |     100 |       0 | 2-54              
 ...ctUserDialogue |       0 |      100 |     100 |       0 |                   
  ...rDialogue.vue |       0 |      100 |     100 |       0 | 2-243             
 ...es/ShareDevice |       0 |      100 |     100 |       0 |                   
  ShareDevice.vue  |       0 |      100 |     100 |       0 | 2-143             
  ...eDialogue.vue |       0 |      100 |     100 |       0 | 2-114             
  ...eSettings.vue |       0 |      100 |     100 |       0 | 2-582             
 ...logues/Upgrade |       0 |      100 |     100 |       0 |                   
  ...sDialogue.vue |       0 |      100 |     100 |       0 | 2-88              
 ...ents/Dropdowns |       0 |      100 |     100 |       0 |                   
  ...eDropdown.vue |       0 |      100 |     100 |       0 | 2-84              
  ...eDropdown.vue |       0 |      100 |     100 |       0 | 2-104             
  ...vDropdown.vue |       0 |      100 |     100 |       0 | 2-157             
  ...eDropdown.vue |       0 |      100 |     100 |       0 | 2-230             
  ...mDropdown.vue |       0 |      100 |     100 |       0 | 2-101             
  ...eDropdown.vue |       0 |      100 |     100 |       0 | 2-207             
 ...rtArchiveVideo |       0 |      100 |     100 |       0 |                   
  ...hiveModal.vue |       0 |      100 |     100 |       0 | 2-158             
  ...hiveModal.vue |       0 |      100 |     100 |       0 | 2-291             
  ...ayerPanel.vue |       0 |      100 |     100 |       0 | 2-616             
 ...nts/FileUpload |       0 |      100 |     100 |       0 |                   
  ...eUploader.vue |       0 |      100 |     100 |       0 | 2-275             
  DropFile.vue     |       0 |      100 |     100 |       0 | 2-143             
 ...ForgotPassword |       0 |      100 |     100 |       0 |                   
  EnterEmail.vue   |       0 |      100 |     100 |       0 | 2-98              
  ...wPassword.vue |       0 |      100 |     100 |       0 | 2-198             
  ...erifyCode.vue |       0 |      100 |     100 |       0 | 2-75              
  ...setResult.vue |       0 |      100 |     100 |       0 | 2-86              
  ...CodeInput.vue |       0 |      100 |     100 |       0 | 2-228             
 ...mponents/Group |       0 |      100 |     100 |       0 |                   
  ...pDialogue.vue |       0 |      100 |     100 |       0 | 2-176             
  ...GroupList.vue |       0 |      100 |     100 |       0 | 2-469             
  ...sDialogue.vue |       0 |      100 |     100 |       0 | 2-130             
  ...pDialogue.vue |       0 |      100 |     100 |       0 | 2-103             
  ...nDialogue.vue |       0 |      100 |     100 |       0 | 2-372             
 ...ers/AppHeaders |       0 |      100 |     100 |       0 |                   
  AppHeader.vue    |       0 |      100 |     100 |       0 | 2-167             
  ...untButton.vue |       0 |      100 |     100 |       0 | 2-143             
  ...elpButton.vue |       0 |      100 |     100 |       0 | 2-100             
  ...intButton.vue |       0 |      100 |     100 |       0 | 2-47              
  ...onsButton.vue |       0 |      100 |     100 |       0 | 2-29              
  ...lerNotify.vue |       0 |      100 |     100 |       0 | 2-45              
 ...mponents/Hints |       0 |      100 |     100 |       0 |                   
  AppHint.vue      |       0 |      100 |     100 |       0 | 2-28              
 ...nts/Indicators |       0 |      100 |     100 |       0 |                   
  ...Indicator.vue |       0 |      100 |     100 |       0 | 2-96              
 ...omponents/List |       0 |      100 |     100 |       0 |                   
  ...lSiteList.vue |       0 |      100 |     100 |       0 | 2-373             
  LazyloadList.vue |       0 |      100 |     100 |       0 | 2-108             
  ...ollerList.vue |       0 |      100 |     100 |       0 | 2-211             
 ...mponents/Logos |       0 |      100 |     100 |       0 |                   
  ...mpanyLogo.vue |       0 |      100 |     100 |       0 | 2-13              
  AppLogo.vue      |       0 |      100 |     100 |       0 | 2-13              
  ...viderLogo.vue |       0 |      100 |     100 |       0 | 2-52              
 ...omponents/Maps |       0 |      100 |     100 |       0 |                   
  LocationMap.vue  |       0 |      100 |     100 |       0 | 2-160             
 ...mponents/Modal |       0 |      100 |     100 |       0 |                   
  ...llerModal.vue |       0 |      100 |     100 |       0 | 2-72              
 ...ts/Navigations |       0 |      100 |     100 |       0 |                   
  Navigation.vue   |       0 |      100 |     100 |       0 | 2-254             
 .../PlaybackModal |       0 |      100 |     100 |       0 |                   
  EventPlayer.vue  |       0 |      100 |     100 |       0 | 2-395             
  index.vue        |       0 |      100 |     100 |       0 | 2-85              
 ...ponents/Player |       0 |      100 |     100 |       0 |                   
  ...erWrapper.vue |       0 |      100 |     100 |       0 | 2-530             
 ...onents/Poppers |       0 |      100 |     100 |       0 |                   
  ...rolPopper.vue |       0 |      100 |     100 |       0 | 2-382             
 ...onents/QRCodes |       0 |      100 |     100 |       0 |                   
  AppQRCode.vue    |       0 |      100 |     100 |       0 | 2-77              
 ...nents/Schedule |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-371             
 ...nents/Snackbar |       0 |      100 |     100 |       0 |                   
  BaseSnackbar.vue |       0 |      100 |     100 |       0 | 2-170             
  ...ification.vue |       0 |      100 |     100 |       0 | 2-69              
 ...nents/Speakers |       0 |      100 |     100 |       0 |                   
  ...ontroller.vue |       0 |      100 |     100 |       0 | 2-255             
 ...rs/composables |       0 |        0 |       0 |       0 |                   
  ...orkSpeaker.js |       0 |        0 |       0 |       0 | 1-126             
  ...woWayAudio.js |       0 |        0 |       0 |       0 | 1-121             
 ...nts/Validators |       0 |      100 |     100 |       0 |                   
  ...Validator.vue |       0 |      100 |     100 |       0 | 2-153             
 ...reskin/Buttons |       0 |      100 |     100 |       0 |                   
  ...adeButton.vue |       0 |      100 |     100 |       0 | 2-21              
 ...reskin/Devices |       0 |      100 |     100 |       0 |                   
  DeviceStatus.vue |       0 |      100 |     100 |       0 | 2-47              
 ...reskin/Headers |       0 |      100 |     100 |       0 |                   
  Header.vue       |       0 |      100 |     100 |       0 | 2-71              
  ...untButton.vue |       0 |      100 |     100 |       0 | 2-125             
  ...elpButton.vue |       0 |      100 |     100 |       0 | 2-88              
  HintButton.vue   |       0 |      100 |     100 |       0 | 2-42              
 ...s/reskin/Logos |       0 |      100 |     100 |       0 |                   
  AppLogo.vue      |       0 |      100 |     100 |       0 | 2-13              
 ...in/Navigations |       0 |      100 |     100 |       0 |                   
  Navigation.vue   |       0 |      100 |     100 |       0 | 2-152             
  ...gatorItem.vue |       0 |      100 |     100 |       0 | 2-39              
 ...eskin/Schedule |       0 |      100 |     100 |       0 |                   
  index.vue        |       0 |      100 |     100 |       0 | 2-258             
 ...rc/composables |       0 |        0 |       0 |       0 |                   
  useActions.js    |       0 |        0 |       0 |       0 | 1-88              
 ...heckFormHelper |       0 |        0 |       0 |       0 |                   
  ...rorHelpers.js |       0 |        0 |       0 |       0 | 1-24              
  ...FormHelper.js |       0 |        0 |       0 |       0 | 1-72              
 ...s/useDraggable |       0 |        0 |       0 |       0 |                   
  useDraggable.js  |       0 |        0 |       0 |       0 | 1-257             
 ...ilterByKeyword |       0 |        0 |       0 |       0 |                   
  ...rByKeyword.js |       0 |        0 |       0 |       0 | 1-21              
 .../useI18nHelper |       0 |        0 |       0 |       0 |                   
  useI18nHelper.js |       0 |        0 |       0 |       0 | 1-12              
 ...es/useMixpanel |       0 |        0 |       0 |       0 |                   
  useMixpanel.js   |       0 |        0 |       0 |       0 | 1-18              
 .../usePagination |       0 |        0 |       0 |       0 |                   
  usePagination.js |       0 |        0 |       0 |       0 | 1-78              
 ...ssionHierarchy |       0 |        0 |       0 |       0 |                   
  ...nHierarchy.js |       0 |        0 |       0 |       0 | 1-257             
 ...RoleListHelper |       0 |        0 |       0 |       0 |                   
  ...ListHelper.js |       0 |        0 |       0 |       0 | 1-77              
 ...s/useSelectAll |       0 |        0 |       0 |       0 |                   
  useSelectAll.js  |       0 |        0 |       0 |       0 | 1-27              
 ...dPartyRegistry |       0 |        0 |       0 |       0 |                   
  ...tyRegistry.js |       0 |        0 |       0 |       0 | 1-8               
 .../accessControl |       0 |        0 |       0 |       0 |                   
  registry.js      |       0 |        0 |       0 |       0 | 1-68              
 ...TimelineHotkey |       0 |        0 |       0 |       0 |                   
  ...lineHotkey.js |       0 |        0 |       0 |       0 | 1-146             
 .../src/constants |       0 |        0 |       0 |       0 |                   
  License.js       |       0 |        0 |       0 |       0 | 1-117             
  Page.js          |       0 |        0 |       0 |       0 | 1-226             
  Pagination.js    |       0 |        0 |       0 |       0 | 1-28              
  Permission.js    |       0 |        0 |       0 |       0 | 1-222             
  Site.js          |       0 |        0 |       0 |       0 | 1-5               
 ...nstants/reskin |       0 |        0 |       0 |       0 |                   
  Page.js          |       0 |        0 |       0 |       0 | 1-82              
 ...ortal/src/i18n |       0 |        0 |       0 |       0 |                   
  index.js         |       0 |        0 |       0 |       0 | 1-70              
  ...uageHelper.js |       0 |        0 |       0 |       0 | 1-48              
  languageList.js  |       0 |        0 |       0 |       0 | 1-60              
 ...al/src/layouts |       0 |      100 |     100 |       0 |                   
  AppLayout.vue    |       0 |      100 |     100 |       0 | 2-44              
  ...ardLayout.vue |       0 |      100 |     100 |       0 | 2-24              
  Layout.vue       |       0 |      100 |     100 |       0 | 2-99              
  LoginLayout.vue  |       0 |      100 |     100 |       0 | 2-9               
 ...layouts/reskin |       0 |      100 |     100 |       0 |                   
  Layout.vue       |       0 |      100 |     100 |       0 | 2-27              
  VsaasLayout.vue  |       0 |      100 |     100 |       0 | 2-28              
 ...trolPermission |       0 |        0 |       0 |       0 |                   
  ...ionManager.js |       0 |        0 |       0 |       0 | 1-153             
 ...src/models/API |       0 |        0 |       0 |       0 |                   
  ApiService.js    |       0 |        0 |       0 |       0 | 1-297             
  ...rorHandler.js |       0 |        0 |       0 |       0 | 1-30              
  ...rorHandler.js |       0 |        0 |       0 |       0 | 1-14              
 .../AccessControl |       0 |        0 |       0 |       0 |                   
  ...trolHelper.js |       0 |        0 |       0 |       0 | 1-622             
  ...ntegration.js |       0 |        0 |       0 |       0 | 1-376             
  ...trolObject.js |       0 |        0 |       0 |       0 | 1-165             
 ...c/models/Alarm |       0 |        0 |       0 |       0 |                   
  Alarm.js         |       0 |        0 |       0 |       0 | 1-215             
 .../models/Apollo |       0 |        0 |       0 |       0 |                   
  index.js         |       0 |        0 |       0 |       0 | 1-160             
 ...models/Archive |       0 |        0 |       0 |       0 |                   
  Archive.js       |       0 |        0 |       0 |       0 | 1-166             
  SharedArchive.js |       0 |        0 |       0 |       0 | 1-69              
 ...c/models/Audio |       0 |        0 |       0 |       0 |                   
  G711.js          |       0 |        0 |       0 |       0 | 1-223             
  ...neStreamer.js |       0 |        0 |       0 |       0 | 1-123             
  ...tProcessor.js |       0 |        0 |       0 |       0 | 1-67              
  ...dioService.js |       0 |        0 |       0 |       0 | 1-406             
 ...odels/AuditLog |       0 |        0 |       0 |       0 |                   
  ...LogService.js |       0 |        0 |       0 |       0 | 1-26              
 ...Authentication |       0 |        0 |       0 |       0 |                   
  ...entication.js |       0 |        0 |       0 |       0 | 1-224             
  ...ionService.js |       0 |        0 |       0 |       0 | 1-229             
 ...CustomizedView |       0 |        0 |       0 |       0 |                   
  ...omizedView.js |       0 |        0 |       0 |       0 | 1-680             
  ...cesManager.js |       0 |        0 |       0 |       0 | 1-159             
 .../models/Device |       0 |        0 |       0 |       0 |                   
  DeviceFactory.js |       0 |        0 |       0 |       0 | 1-231             
 ...ce/CloudBackup |       0 |        0 |       0 |       0 |                   
  ...uleService.js |       0 |        0 |       0 |       0 | 1-36              
  ...kupService.js |       0 |        0 |       0 |       0 | 1-72              
 ...s/Device/Event |       0 |        0 |       0 |       0 |                   
  EventService.js  |       0 |        0 |       0 |       0 | 1-105             
 ...Settings/Audio |       0 |        0 |       0 |       0 |                   
  ...lipService.js |       0 |        0 |       0 |       0 | 1-253             
  ...oInService.js |       0 |        0 |       0 |       0 | 1-90              
 ...yNightSettings |       0 |        0 |       0 |       0 |                   
  ...ngsService.js |       0 |        0 |       0 |       0 | 1-233             
 ...talInputOutput |       0 |        0 |       0 |       0 |                   
  ...eIOService.js |       0 |        0 |       0 |       0 | 1-81              
 ...gs/ImageAffect |       0 |        0 |       0 |       0 |                   
  ...ectService.js |       0 |        0 |       0 |       0 | 1-46              
 .../ImageExposure |       0 |        0 |       0 |       0 |                   
  ...ureService.js |       0 |        0 |       0 |       0 | 1-75              
 ...ngs/ImageScene |       0 |        0 |       0 |       0 |                   
  ...odeService.js |       0 |        0 |       0 |       0 | 1-67              
 ...gs/Maintenance |       0 |        0 |       0 |       0 |                   
  ...nceService.js |       0 |        0 |       0 |       0 | 1-85              
 ...e/Settings/OTA |       0 |        0 |       0 |       0 |                   
  ...OTAService.js |       0 |        0 |       0 |       0 | 1-15              
  ...gerService.js |       0 |        0 |       0 |       0 | 1-142             
  OTAService.js    |       0 |        0 |       0 |       0 | 1-77              
 ...gs/PrivacyMask |       0 |        0 |       0 |       0 |                   
  PrivacyMask.js   |       0 |        0 |       0 |       0 | 1-79              
  ...askService.js |       0 |        0 |       0 |       0 | 1-104             
 ...gs/RemoteFocus |       0 |        0 |       0 |       0 |                   
  ...cusService.js |       0 |        0 |       0 |       0 | 1-99              
 ...s/RetentionDay |       0 |        0 |       0 |       0 |                   
  ...DayService.js |       0 |        0 |       0 |       0 | 1-233             
 ...ngs/RtspAccess |       0 |        0 |       0 |       0 |                   
  ...essService.js |       0 |        0 |       0 |       0 | 1-62              
 ...ettings/SDCard |       0 |        0 |       0 |       0 |                   
  SDCardService.js |       0 |        0 |       0 |       0 | 1-36              
 ...ettings/System |       0 |        0 |       0 |       0 |                   
  SystemService.js |       0 |        0 |       0 |       0 | 1-29              
 ...ings/Tampering |       0 |        0 |       0 |       0 |                   
  ...ingService.js |       0 |        0 |       0 |       0 | 1-134             
 ...ttings/VideoIn |       0 |        0 |       0 |       0 |                   
  ...oInService.js |       0 |        0 |       0 |       0 | 1-83              
 ...dels/Device/UI |       0 |        0 |       0 |       0 |                   
  UIService.js     |       0 |        0 |       0 |       0 | 1-175             
 ...els/Device/VCA |       0 |        0 |       0 |       0 |                   
  ...VcaService.js |       0 |        0 |       0 |       0 | 1-24              
  VcaService.js    |       0 |        0 |       0 |       0 | 1-161             
 ...ce/VideoStream |       0 |        0 |       0 |       0 |                   
  ...eamService.js |       0 |        0 |       0 |       0 | 1-115             
 ...dels/FloorPlan |       0 |        0 |       0 |       0 |                   
  ...ionService.js |       0 |        0 |       0 |       0 | 1-75              
  ...lanService.js |       0 |        0 |       0 |       0 | 1-90              
 ...dels/GoogleMap |       0 |        0 |       0 |       0 |                   
  ...MapService.js |       0 |        0 |       0 |       0 | 1-273             
 ...src/models/IoT |       0 |        0 |       0 |       0 |                   
  ...eIoTClient.js |       0 |        0 |       0 |       0 | 1-534             
  ...eSignaling.js |       0 |        0 |       0 |       0 | 1-123             
  ...Strategies.js |       0 |        0 |       0 |       0 | 1-189             
 ...IModelDownload |       0 |        0 |       0 |       0 |                   
