/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-164-      if (this.device.type === DEVICE_TYPE.NVR_CHANNEL) {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-229-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-230-    isDeviceOnline() {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-231-      return this.device?.online;
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-232-    },
--
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-31-      const w = await createWrapper(
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-32-        {},
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-33-        {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-34-          device: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-35-            auth: 'auth',
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-36-            mac: '00AAAAAAAAAA',
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-37-            services: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-38-              system: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-39-                updateConfiguration: vi.fn(),
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-40-              },
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js:41:              poeSwitch: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-42-                queryPortInfo: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-43-                closeConnection: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-44-                setPoEPortEnable: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-45-                queryPortCycleAll: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-46-                poePortInfoList: [],
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-47-              },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-48-            },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-49-          },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-50-        },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-51-      );
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-52-      w.vm.queryPortInfo = vi.fn().mockResolvedValue();
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-53-      expect(w.vm.queryPortInfo).toHaveBeenCalledTimes(1);
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-54-      expect(w.vm.$emit).toHaveBeenCalledWith('loaded', true);
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-55-
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-56-      await w.destroy();
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js:57:      expect(w.vm.poeSwitchService.closeConnection).toHaveBeenCalledTimes(1);
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-58-    });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-59-    it('should call queryPortInfo and emit error', async () => {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-60-      const w = await createWrapper({
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-61-        device: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-62-          auth: 'auth',
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-63-          mac: '00AAAAAAAAAA',
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-64-          services: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-65-            system: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-66-              updateConfiguration: vi.fn(),
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-67-            },
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js:68:            poeSwitch: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-69-              queryPortInfo: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-70-              closeConnection: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-71-              setPoEPortEnable: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-72-              queryPortCycleAll: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-73-              poePortInfoList: [],
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-74-            },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-75-          },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-76-        },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-77-      });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-78-
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js:79:      expect(w.vm.poeSwitchService.queryPortInfo).toHaveBeenCalledTimes(1);
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-80-      await w.unmount();
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js:81:      expect(w.vm.poeSwitchService.closeConnection).toHaveBeenCalledTimes(1);
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-82-    });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-83-  });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-84-  describe('methods', () => {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-85-    it('queryPortCycleAll -> should call queryPortCycleAll success on onPortCycleAllClick trigger', async () => {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-86-      const w = await createWrapper({
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-87-        device: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-88-          auth: 'auth',
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-89-          mac: '00AAAAAAAAAA',
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-90-          services: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js:91:            poeSwitch: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-92-              queryPortInfo: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-93-              closeConnection: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-94-              setPoEPortEnable: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-95-              queryPortCycleAll: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-96-              poePortInfoList: [],
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-97-            },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-98-          },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-99-        },
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-100-        services: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-101-          system: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-102-            updateConfiguration: vi.fn(),
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-103-          },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-104-        },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-105-      });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-106-      w.vm.handleError = vi.fn();
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-107-      w.vm.isCycleAllProcessing = vi.fn();
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-108-      await w.vm.onPortCycleAllClick();
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js:109:      expect(w.vm.poeSwitchService.queryPortCycleAll).toHaveBeenCalledWith({
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-110-        payload: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-111-          auth: 'auth',
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-112-          mac: '00AAAAAAAAAA',
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-113-        },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-114-      });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-115-      expect(w.vm.isCycleAllProcessing).toBeDefined(true);
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-116-      expect(w.vm.isCycleAllProcessing).toBeDefined(false);
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-117-      expect(w.vm.handleError).toBeCalledTimes(0);
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-118-    });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-119-
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-120-    it('queryPortCycleAll -> should call queryPortCycleAll failed', async () => {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-121-      const w = await createWrapper({
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-122-        device: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-123-          auth: 'auth',
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-124-          mac: '00AAAAAAAAAA',
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-125-          services: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js:126:            poeSwitch: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-127-              queryPortInfo: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-128-              closeConnection: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-129-              setPoEPortEnable: vi.fn(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-130-              queryPortCycleAll: vi.fn().mockRejectedValue(),
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-131-              poePortInfoList: [],
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-132-            },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-133-          },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-134-        },
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-135-        services: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-136-          system: {
packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-137-            updateConfiguration: vi.fn(),
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-138-          },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-139-        },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/system/DeviceSettingsSystemPOESwitchSettings.test.js-140-      });
